name,class,x,y,z
0,0,6.266900573414637,-14.530668225720092,2.0834072130003785
1,0,6.327993608824876,-3.19358252638085,1.63722900920383
2,0,6.355068460968434,-3.2257872108090653,0.7136502101821365
3,0,6.310356876039324,6.5323181093288385,0.18946332996795745
4,0,6.354534045260323,-9.37883288876068,1.275385915798871
5,0,6.238536468952684,5.672803250384002,2.2370002550080645
6,0,5.478243698111623,12.592627287075596,4.268949693540547
7,0,5.957429107469293,12.6432611988977,3.2394676873912878
8,0,6.248925021992498,13.025239050132436,2.1830848729416195
9,0,6.333679361866021,12.610966370395925,1.5786823696064007
10,0,6.2991812649598575,12.362277988107394,0.10643540877984364
11,0,6.356657239259668,7.5762309284821985,1.2235545042195572
12,0,5.9951537202497605,7.094571736362338,3.133924000502874
13,0,6.236497857972758,-9.719157938433016,2.2473034158387497
14,0,6.072212348958328,-11.366712577779646,2.8985458565481927
15,0,5.770188118699391,7.305487172521492,3.6971274601142077
16,0,5.399211939648831,-5.825683501895192,4.403739887813838
17,0,5.807321849382827,-4.914571673039009,3.6135684218636137
18,0,6.079719789701396,-7.197269031352668,2.8739179499055814
19,0,6.283714300889888,-6.62515613056678,1.9809939915985426
20,0,6.3514383069244795,-6.432982871195022,0.6398314536130346
21,0,6.327721531904095,9.319927870615121,1.639898489282237
22,0,6.132311593850567,8.894725848934044,2.6907581594504246
23,0,5.96705843253892,9.823338206314611,3.2130504255916366
24,0,5.389567283124632,8.791349545690046,4.419720805179127
25,0,5.726057368567218,10.74753895901173,3.7926750095231565
26,0,6.354744199487436,12.004265944393504,0.7062639958036424
27,0,5.730439371210154,-9.424555490585128,3.783359103751838
28,0,6.20629182842651,-3.176724970537382,2.3909101217467876
29,0,5.336520080132528,-3.000966147614556,4.505918414473499
30,0,6.328414857297359,5.01002169164273,1.6330740817602516
31,0,6.3143169955757585,-9.527764009494923,0.22110098145985493
32,0,6.336204023490956,-0.39318384746922674,1.5507324082190508
33,0,6.1247330708193095,0.40539319776347726,2.718418939644525
34,0,6.095771517691402,4.575375139348824,2.8200743632094007
35,0,6.360675572170964,4.459796274072004,0.923513912873515
36,0,5.776206960845872,14.601109008362211,3.6837878869785547
37,0,6.086916887341017,14.65129623666902,2.849981306518801
38,0,6.360904543738659,14.573895738804314,1.0237239241524634
39,0,6.344660942899054,-0.2803587650720646,0.5331849294324853
40,0,6.314214088207436,14.877565751480686,0.2202619268644055
41,0,6.315706481788376,1.9047978210151395,0.23252363292898998
42,0,6.345384491978548,-12.335296996057345,1.4345731781498061
43,0,5.759506385440914,-1.4108687186720192,3.720614456438116
44,0,6.360996417913569,1.5848492590260155,0.9783601928545759
45,0,5.311506140359429,-13.928821152779143,4.545605360635188
46,0,6.358677379204592,-11.56476473981088,0.8161940464558368
47,0,6.247927904015882,1.9819485542324722,2.188367204610029
48,0,5.782711482960712,-13.632811532614959,3.669284913066686
49,0,5.453251292069941,3.4560578298608458,4.312337865806611
50,0,5.782936851921296,4.201939667966528,3.668780776778907
51,1,4.550460585532814,8.839365539696239,5.535727708939692
